                                       List of indexes
 Schema |              Name              |     Type     |     Table     | Primary? | Unique? 
--------+--------------------------------+--------------+---------------+----------+---------
 dbo    |                                | HEAP         | actor         | "NO"     | "NO" 
 dbo    | idx_actor_last_name            | NONCLUSTERED | actor         | "NO"     | "NO" 
 dbo    | PK__actor__8B2447B565179537    | NONCLUSTERED | actor         | "YES"    | "YES" 
 dbo    |                                | HEAP         | address       | "NO"     | "NO" 
 dbo    | idx_fk_city_id                 | NONCLUSTERED | address       | "NO"     | "NO" 
 dbo    | PK__address__CAA247C920A28CDC  | NONCLUSTERED | address       | "YES"    | "YES" 
 dbo    |                                | HEAP         | category      | "NO"     | "NO" 
 dbo    | PK__category__D54EE9B5C54BFE50 | NONCLUSTERED | category      | "YES"    | "YES" 
 dbo    |                                | HEAP         | city          | "NO"     | "NO" 
 dbo    | idx_fk_country_id              | NONCLUSTERED | city          | "NO"     | "NO" 
 dbo    | PK__city__031491A980EA569B     | NONCLUSTERED | city          | "YES"    | "YES" 
 dbo    |                                | HEAP         | country       | "NO"     | "NO" 
 dbo    | PK__country__7E8CD054CAE966BB  | NONCLUSTERED | country       | "YES"    | "YES" 
 dbo    |                                | HEAP         | customer      | "NO"     | "NO" 
 dbo    | idx_fk_address_id              | NONCLUSTERED | customer      | "NO"     | "NO" 
 dbo    | idx_fk_store_id                | NONCLUSTERED | customer      | "NO"     | "NO" 
 dbo    | idx_last_name                  | NONCLUSTERED | customer      | "NO"     | "NO" 
 dbo    | PK__customer__CD65CB84BB7D0A31 | NONCLUSTERED | customer      | "YES"    | "YES" 
 dbo    |                                | HEAP         | film          | "NO"     | "NO" 
 dbo    | idx_fk_language_id             | NONCLUSTERED | film          | "NO"     | "NO" 
 dbo    | idx_fk_original_language_id    | NONCLUSTERED | film          | "NO"     | "NO" 
 dbo    | PK__film__349764A85F0D1F82     | NONCLUSTERED | film          | "YES"    | "YES" 
 dbo    |                                | HEAP         | film_actor    | "NO"     | "NO" 
 dbo    | idx_fk_film_actor_actor        | NONCLUSTERED | film_actor    | "NO"     | "NO" 
 dbo    | idx_fk_film_actor_film         | NONCLUSTERED | film_actor    | "NO"     | "NO" 
 dbo    | PK__film_act__086D31FFE010698E | NONCLUSTERED | film_actor    | "YES"    | "YES" 
 dbo    |                                | HEAP         | film_category | "NO"     | "NO" 
 dbo    | idx_fk_film_category_category  | NONCLUSTERED | film_category | "NO"     | "NO" 
 dbo    | idx_fk_film_category_film      | NONCLUSTERED | film_category | "NO"     | "NO" 
 dbo    | PK__film_cat__69C38A33EABC8336 | NONCLUSTERED | film_category | "YES"    | "YES" 
 dbo    |                                | HEAP         | film_text     | "NO"     | "NO" 
 dbo    | PK__film_tex__349764A85D245C83 | NONCLUSTERED | film_text     | "YES"    | "YES" 
 dbo    |                                | HEAP         | inventory     | "NO"     | "NO" 
 dbo    | idx_fk_film_id                 | NONCLUSTERED | inventory     | "NO"     | "NO" 
 dbo    | idx_fk_film_id_store_id        | NONCLUSTERED | inventory     | "NO"     | "NO" 
 dbo    | PK__inventor__B59ACC48C0DED777 | NONCLUSTERED | inventory     | "YES"    | "YES" 
 dbo    |                                | HEAP         | language      | "NO"     | "NO" 
 dbo    | PK__language__804CF6B2AD65E24B | NONCLUSTERED | language      | "YES"    | "YES" 
 dbo    |                                | HEAP         | payment       | "NO"     | "NO" 
 dbo    | idx_fk_customer_id             | NONCLUSTERED | payment       | "NO"     | "NO" 
 dbo    | idx_fk_staff_id                | NONCLUSTERED | payment       | "NO"     | "NO" 
 dbo    | PK__payment__ED1FC9EBDD7F3474  | NONCLUSTERED | payment       | "YES"    | "YES" 
 dbo    |                                | HEAP         | rental        | "NO"     | "NO" 
 dbo    | idx_fk_customer_id             | NONCLUSTERED | rental        | "NO"     | "NO" 
 dbo    | idx_fk_inventory_id            | NONCLUSTERED | rental        | "NO"     | "NO" 
 dbo    | idx_fk_staff_id                | NONCLUSTERED | rental        | "NO"     | "NO" 
 dbo    | idx_uq                         | NONCLUSTERED | rental        | "YES"    | "NO" 
 dbo    | PK__rental__67DB611A79AF93E5   | NONCLUSTERED | rental        | "YES"    | "YES" 
 dbo    |                                | HEAP         | staff         | "NO"     | "NO" 
 dbo    | idx_fk_address_id              | NONCLUSTERED | staff         | "NO"     | "NO" 
 dbo    | idx_fk_store_id                | NONCLUSTERED | staff         | "NO"     | "NO" 
 dbo    | PK__staff__1963DD9DFC0374BE    | NONCLUSTERED | staff         | "YES"    | "YES" 
 dbo    |                                | HEAP         | staff_copy    | "NO"     | "NO" 
 dbo    |                                | HEAP         | store         | "NO"     | "NO" 
 dbo    | idx_fk_address_id              | NONCLUSTERED | store         | "YES"    | "NO" 
 dbo    | idx_fk_store_address           | NONCLUSTERED | store         | "NO"     | "NO" 
 dbo    | PK__store__A2F2A30D66044831    | NONCLUSTERED | store         | "YES"    | "YES" 
(57 rows)
